Log file open, 02/07/23 13:37:23
[2023.02.07-12.48.40:183][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.07-12.48.40:185][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-12.48.40:185][374]LogInit: FAudioDevice initialized.
[2023.02.07-12.48.40:185][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-12.48.40:185][374]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.07-12.48.40:188][374]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.48.40:190][374]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.48.40
[2023.02.07-12.48.40:190][374]LogWorld: Bringing up level for play took: 0.001999
[2023.02.07-12.48.40:192][374]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.07-12.48.40:194][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.48.40:195][374]PIE: Server logged in
[2023.02.07-12.48.40:195][374]PIE: Play in editor total start time 0,138 seconds.
[2023.02.07-12.48.42:803][623]Set new viewmode: Wireframe
[2023.02.07-12.48.42:938][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.48.42:938][631]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.48.42:938][631]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.48.42:939][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.48.42:939][631]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.48.42:943][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.48.42:950][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.48.42:996][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.48.42:997][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-12.48.42:998][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-12.48.43:019][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.48.43:022][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-12.48.43:095][632]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.07-12.48.52:601][634]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.53:740][739]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.48.53:740][739]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.48.54:624][821]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:657][822]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:668][823]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:678][824]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:688][825]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:700][826]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:710][827]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:719][828]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:729][829]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:740][830]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:750][831]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:822][838]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.54:848][839]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.55:900][951]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.48.56:001][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.07-12.48.56:157][953]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.48.56:854][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.48.56:892][ 27]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.48.56:896][ 27]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.48.56:896][ 27]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.48.56:896][ 27]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 67 us)
[2023.02.07-12.48.56:896][ 27]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 2 ms)
[2023.02.07-12.48.56:899][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.48.56:899][ 27]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:48:56)
[2023.02.07-12.48.56:900][ 27]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.48.56:904][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004305s)
[2023.02.07-12.48.56:904][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004329s)
[2023.02.07-12.48.56:904][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.48.56:904][ 27]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.48.56:905][ 27]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.48.56:905][ 27]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.48.56:905][ 27]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.48.56:906][ 27]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.48.56:906][ 27]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 417 ms)
[2023.02.07-12.48.56:906][ 27]LogPlayLevel: PIE: World Init took: (0.001905s)
[2023.02.07-12.48.56:944][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-12.48.56:946][ 27]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.48.56:946][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.48.56:946][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.48.56:946][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.48.56:946][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.48.56:946][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.48.56:948][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.48.56:983][ 27]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.48.56:983][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.48.56:983][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.48.56:983][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.48.56:985][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-12.48.56:985][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.07-12.48.56:986][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-12.48.56:986][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-12.48.56:986][ 27]LogInit: FAudioDevice initialized.
[2023.02.07-12.48.56:986][ 27]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.07-12.48.57:011][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.48.57:011][ 27]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.48.57:013][ 27]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.48.57
[2023.02.07-12.48.57:014][ 27]LogWorld: Bringing up level for play took: 0.002228
[2023.02.07-12.48.57:016][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.07-12.48.57:017][ 27]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.48.57:020][ 27]PIE: Server logged in
[2023.02.07-12.48.57:022][ 27]PIE: Play in editor total start time 0,13 seconds.
[2023.02.07-12.48.57:035][ 27]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-12.48.59:537][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.48.59:537][204]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.48.59:538][204]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.48.59:543][204]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.48.59:543][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.48.59:543][204]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.48.59:546][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.48.59:550][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.48.59:588][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.48.59:588][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-12.48.59:590][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-12.48.59:615][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.07-12.48.59:702][205]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.07-12.49.19:999][497]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:793][552]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:804][553]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:817][554]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:834][555]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:863][556]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:877][557]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:890][558]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:903][559]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:919][560]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:932][561]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:945][562]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:960][563]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:975][564]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.20:991][565]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:005][566]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:020][567]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:033][568]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:047][569]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:061][570]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:075][571]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:089][572]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:103][573]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:117][574]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:118][574]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.49.21:131][575]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:143][576]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:156][577]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:169][578]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:235][583]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:235][583]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:235][583]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.21:235][583]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.49.22:577][706]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-12.49.22:661][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.07-12.49.23:622][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.49.23:671][788]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.49.23:675][788]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.49.23:676][788]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.49.23:676][788]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 72 us)
[2023.02.07-12.49.23:676][788]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 2 ms)
[2023.02.07-12.49.23:679][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.49.23:679][788]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:49:23)
[2023.02.07-12.49.23:679][788]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.23:684][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004974s)
[2023.02.07-12.49.23:684][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005001s)
[2023.02.07-12.49.23:684][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.49.23:684][788]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.49.23:685][788]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.49.23:685][788]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.49.23:685][788]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.49.23:686][788]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.49.23:686][788]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 418 ms)
[2023.02.07-12.49.23:686][788]LogPlayLevel: PIE: World Init took: (0.002157s)
[2023.02.07-12.49.23:722][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.07-12.49.23:724][788]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.49.23:724][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.49.23:724][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.49.23:724][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.49.23:724][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.49.23:724][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.49.23:726][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.49.23:761][788]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.49.23:761][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.49.23:761][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.49.23:761][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.49.23:762][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-12.49.23:763][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-12.49.23:764][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-12.49.23:764][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-12.49.23:764][788]LogInit: FAudioDevice initialized.
[2023.02.07-12.49.23:764][788]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.07-12.49.23:792][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.23:792][788]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.49.23:794][788]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.49.23
[2023.02.07-12.49.23:795][788]LogWorld: Bringing up level for play took: 0.002505
[2023.02.07-12.49.23:796][788]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-12.49.23:798][788]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.49.23:802][788]PIE: Server logged in
[2023.02.07-12.49.23:804][788]PIE: Play in editor total start time 0,133 seconds.
[2023.02.07-12.49.23:822][788]LogViewport: Scene viewport resized to 1283x740, mode Windowed.
[2023.02.07-12.49.25:487][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.25:487][893]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.25:488][893]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.49.25:493][893]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.49.25:493][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.25:493][893]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.49.25:496][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.49.25:500][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
