Log file open, 02/07/23 10:34:19
[2023.02.07-10.42.47:862][ 75]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:42:47)
[2023.02.07-10.42.47:862][ 75]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.42.47:915][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052266s)
[2023.02.07-10.42.47:915][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.052320s)
[2023.02.07-10.42.47:915][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.42.47:915][ 75]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.42.47:915][ 75]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.02.07-10.42.47:983][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.07-10.42.47:988][ 75]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.42.47:988][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.42.47:988][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.42.47:989][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.42.47:989][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.42.47:989][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.42.47:992][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.42.48:109][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.42.48:109][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.42.48:109][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.42.48:109][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.42.48:112][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-10.42.48:112][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.07-10.42.48:114][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-10.42.48:114][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-10.42.48:114][ 75]LogInit: FAudioDevice initialized.
[2023.02.07-10.42.48:114][ 75]LogAudio: Display: Audio Device (ID: 18) registered with world 'BatsGym'.
[2023.02.07-10.42.48:126][ 75]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.42.48:130][ 75]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.42.48
[2023.02.07-10.42.48:131][ 75]LogWorld: Bringing up level for play took: 0.004386
[2023.02.07-10.42.48:135][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.07-10.42.48:141][ 75]PIE: Server logged in
[2023.02.07-10.42.48:142][ 75]PIE: Play in editor total start time 0,28 seconds.
[2023.02.07-10.43.02:508][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.43.02:508][838]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.43.02:509][838]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.43.02:509][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.43.02:522][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.43.02:532][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.43.02:597][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.43.02:598][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-10.43.02:600][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-10.43.02:613][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.43.02:619][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.07-10.43.02:717][839]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.07-10.43.22:801][779]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.43.22:947][779]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.07-10.43.24:059][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.43.24:069][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.43.24:069][814]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:43:24)
[2023.02.07-10.43.24:069][814]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.43.24:128][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058919s)
[2023.02.07-10.43.24:128][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.058999s)
[2023.02.07-10.43.24:128][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.43.24:129][814]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.43.24:129][814]LogPlayLevel: PIE: World Init took: (0.001280s)
[2023.02.07-10.43.24:200][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.07-10.43.24:205][814]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.43.24:205][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.43.24:205][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.43.24:206][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.43.24:206][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.43.24:206][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.43.24:209][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.43.24:341][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.43.24:342][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.43.24:342][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.43.24:342][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.43.24:343][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-10.43.24:343][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.07-10.43.24:346][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-10.43.24:346][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-10.43.24:346][814]LogInit: FAudioDevice initialized.
[2023.02.07-10.43.24:346][814]LogAudio: Display: Audio Device (ID: 19) registered with world 'BatsGym'.
[2023.02.07-10.43.24:362][814]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.43.24:366][814]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.43.24
[2023.02.07-10.43.24:367][814]LogWorld: Bringing up level for play took: 0.004408
[2023.02.07-10.43.24:371][814]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.07-10.43.24:376][814]PIE: Server logged in
[2023.02.07-10.43.24:379][814]PIE: Play in editor total start time 0,311 seconds.
[2023.02.07-10.43.39:657][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.43.39:657][597]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.43.39:658][597]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.43.39:658][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.43.39:671][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.43.39:680][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.43.39:740][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.43.39:741][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-10.43.39:743][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-10.43.39:759][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.07-10.43.39:840][598]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.07-10.45.46:363][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.45.46:506][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.45.46:517][ 21]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.45.46:518][ 21]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat0043051648EB1905DEFFD687314AF5F0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.45.46:534][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 6.71 sec)
[2023.02.07-10.45.46:551][ 21]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.45.46:551][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.45.52:826][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.45.52:835][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.45.52:835][313]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:45:52)
[2023.02.07-10.45.52:835][313]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.45.52:891][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055415s)
[2023.02.07-10.45.52:891][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.055503s)
[2023.02.07-10.45.52:891][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.45.52:892][313]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.45.52:892][313]LogPlayLevel: PIE: World Init took: (0.001064s)
[2023.02.07-10.45.52:964][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.07-10.45.52:968][313]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.07-10.45.52:968][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.45.52:968][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.45.52:968][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.45.52:968][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.45.52:968][313]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.45.52:969][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.45.52:969][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.45.52:969][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.45.52:970][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.45.52:970][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.45.52:970][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.45.52:973][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.45.53:104][313]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.45.53:104][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.45.53:104][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.45.53:104][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.45.53:104][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.07-10.45.53:105][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.07-10.45.53:108][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.07-10.45.53:108][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.07-10.45.53:108][313]LogInit: FAudioDevice initialized.
[2023.02.07-10.45.53:108][313]LogAudio: Display: Audio Device (ID: 20) registered with world 'BatsGym'.
[2023.02.07-10.45.53:113][313]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.45.53:117][313]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.45.53
[2023.02.07-10.45.53:117][313]LogWorld: Bringing up level for play took: 0.003696
[2023.02.07-10.45.53:121][313]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.07-10.45.53:124][313]PIE: Server logged in
[2023.02.07-10.45.53:127][313]PIE: Play in editor total start time 0,292 seconds.
[2023.02.07-10.46.08:497][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.46.08:497][213]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.46.08:498][213]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.46.08:498][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.46.08:511][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.46.08:519][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.46.08:580][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.46.08:581][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-10.46.08:583][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-10.46.08:601][213]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.07-10.46.08:695][214]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.07-10.46.51:304][337]LogSlate: Took 0.008083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-10.46.55:306][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.46.55:445][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.46.55:455][481]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.46.55:456][481]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat4E6DBC784F3D8D4474BFF7B549157C76.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.46.55:473][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 6.87 sec)
[2023.02.07-10.46.55:484][481]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.46.55:485][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.46.56:078][505]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.46.56:192][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.07-10.47.42:655][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.47.42:786][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.47.42:798][461]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.47.42:799][461]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_BatB2CA1F994B6032721A20C38EACA9E0A0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.47.42:815][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 7.03 sec)
[2023.02.07-10.47.42:826][461]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.47.42:826][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.47.43:640][494]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.47.43:762][494]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.07-10.48.27:731][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.48.27:867][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.48.27:878][185]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.48.27:879][185]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_BatB60311B94DE87090B30F91BC47759753.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.48.27:894][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 7.19 sec)
[2023.02.07-10.48.27:905][185]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.48.27:905][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.49.51:218][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.49.51:360][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.49.51:372][515]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.49.51:373][515]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat4B21387C4674AA6C497E198621AF44F1.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.49.51:388][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 7.37 sec)
[2023.02.07-10.49.51:406][515]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.49.51:406][515]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.49.52:184][548]BlueprintLog: New page: Compile PB_NPC_Bat
[2023.02.07-10.49.52:322][548]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.07-10.49.52:951][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.49.53:085][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.49.53:096][563]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.49.53:097][563]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_BatDB5D9F80424ACC4390F40BB97E7C4A4D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.49.53:113][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 7.53 sec)
[2023.02.07-10.49.53:125][563]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.49.53:125][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.49.56:340][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.49.56:348][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.49.56:348][690]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:49:56)
[2023.02.07-10.49.56:348][690]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.49.56:403][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055828s)
[2023.02.07-10.49.56:404][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.055905s)
[2023.02.07-10.49.56:404][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.49.56:405][690]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.49.56:406][690]LogPlayLevel: PIE: World Init took: (0.001763s)
[2023.02.07-10.49.56:471][690]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.02.07-10.49.56:475][690]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.49.56:475][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.49.56:475][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.49.56:476][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.49.56:476][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.49.56:476][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.49.56:479][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.49.56:593][690]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.49.56:593][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.49.56:593][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.49.56:593][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.49.56:596][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.07-10.49.56:596][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.07-10.49.56:599][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.07-10.49.56:599][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.07-10.49.56:599][690]LogInit: FAudioDevice initialized.
[2023.02.07-10.49.56:599][690]LogAudio: Display: Audio Device (ID: 21) registered with world 'BatsGym'.
[2023.02.07-10.49.56:608][690]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.49.56:611][690]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.49.56
[2023.02.07-10.49.56:612][690]LogWorld: Bringing up level for play took: 0.003107
[2023.02.07-10.49.56:615][690]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.07-10.49.56:629][690]PIE: Server logged in
[2023.02.07-10.49.56:630][690]PIE: Play in editor total start time 0,283 seconds.
[2023.02.07-10.50.13:756][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.50.13:756][638]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.50.13:756][638]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.50.13:756][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.50.13:773][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.50.13:785][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
