Log file open, 02/07/23 10:34:19
[2023.02.07-10.18.11:387][669]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.11:388][669]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.12:358][727]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.12:358][727]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.14:671][864]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.14:671][864]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.16:408][968]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.16:408][968]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.17:835][ 53]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.17:835][ 53]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.19:263][138]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.19:263][138]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.20:568][216]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.20:568][216]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.21:841][292]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.21:841][292]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.22:857][353]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.22:857][353]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.23:265][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.18.23:265][376]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.18.23:266][376]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.18.23:273][376]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.18.23:273][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.18.23:276][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.18.23:289][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.18.23:369][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.18.23:369][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.07-10.18.23:371][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.07-10.18.23:382][376]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.07-10.18.23:465][377]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.07-10.18.51:660][ 27]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.18.51:754][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.07-10.18.52:018][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.18.52:098][ 38]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.18.52:098][ 38]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileD63699D84CE21D4BD9DCE39877F505CF.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.18.52:106][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 10.5 sec)
[2023.02.07-10.18.52:115][ 38]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.18.52:115][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.18.52:798][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.18.52:802][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.18.52:802][ 78]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:18:52 PM)
[2023.02.07-10.18.52:802][ 78]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.18.52:805][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003224s)
[2023.02.07-10.18.52:805][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003254s)
[2023.02.07-10.18.52:806][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.18.52:806][ 78]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.18.52:807][ 78]LogPlayLevel: PIE: World Init took: (0.001214s)
[2023.02.07-10.18.52:875][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.07-10.18.52:876][ 78]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.07-10.18.52:876][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.18.52:876][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.18.52:876][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.18.52:876][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.18.52:877][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.18.52:877][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.18.52:877][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.18.52:877][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.18.52:877][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.18.52:877][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.18.52:877][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.18.52:879][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.18.52:913][ 78]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.18.52:914][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.18.52:914][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.18.52:914][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.18.52:915][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.07-10.18.52:915][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.07-10.18.52:917][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.07-10.18.52:917][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.07-10.18.52:917][ 78]LogInit: FAudioDevice initialized.
[2023.02.07-10.18.52:917][ 78]LogAudio: Display: Audio Device (ID: 32) registered with world 'L_GymVasco'.
[2023.02.07-10.18.52:969][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.18.52:969][ 78]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.18.52:970][ 78]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.18.52
[2023.02.07-10.18.52:970][ 78]LogWorld: Bringing up level for play took: 0.001599
[2023.02.07-10.18.52:973][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.07-10.18.52:977][ 78]PIE: Server logged in
[2023.02.07-10.18.52:978][ 78]PIE: Play in editor total start time 0.176 seconds.
[2023.02.07-10.18.52:989][ 78]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.18.54:197][142]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.54:197][142]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.55:505][219]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.18.55:505][219]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.18.56:695][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.18.56:695][289]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.18.56:696][289]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.18.56:703][289]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.18.56:704][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.18.56:706][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.18.56:719][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.18.56:799][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.18.56:799][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.07-10.18.56:801][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.07-10.18.56:811][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.07-10.18.56:900][290]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.07-10.19.14:279][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.19.14:283][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.19.14:283][307]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:19:14 PM)
[2023.02.07-10.19.14:283][307]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.19.14:286][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003198s)
[2023.02.07-10.19.14:286][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003232s)
[2023.02.07-10.19.14:286][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.19.14:287][307]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.19.14:287][307]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.02.07-10.19.14:362][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.07-10.19.14:363][307]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.19.14:363][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.19.14:363][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.19.14:364][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.19.14:364][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.19.14:364][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.19.14:366][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.19.14:401][307]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.19.14:401][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.19.14:401][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.19.14:401][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.19.14:402][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.07-10.19.14:402][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.07-10.19.14:404][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.07-10.19.14:404][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.07-10.19.14:404][307]LogInit: FAudioDevice initialized.
[2023.02.07-10.19.14:404][307]LogAudio: Display: Audio Device (ID: 33) registered with world 'L_GymVasco'.
[2023.02.07-10.19.14:464][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.19.14:464][307]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.19.14:466][307]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.19.14
[2023.02.07-10.19.14:466][307]LogWorld: Bringing up level for play took: 0.001698
[2023.02.07-10.19.14:468][307]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.07-10.19.14:472][307]PIE: Server logged in
[2023.02.07-10.19.14:473][307]PIE: Play in editor total start time 0.19 seconds.
[2023.02.07-10.19.14:483][307]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.19.15:695][376]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.15:695][376]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.16:449][421]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.16:449][421]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.16:999][454]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.16:999][454]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.17:368][476]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.17:368][476]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.17:534][486]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.17:535][486]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.17:718][497]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.17:718][497]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.18:506][544]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.18:506][544]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.18:708][556]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.18:708][556]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.18:857][565]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.18:857][565]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.19:395][597]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.19:790][620]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.19:790][620]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.19:956][630]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.19:956][630]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.20:913][687]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.20:914][687]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.21:114][699]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.21:114][699]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.21:616][729]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.21:616][729]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_14] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.21:749][737]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.21:749][737]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.21:952][749]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.21:952][749]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_16] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.22:036][754]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.22:036][754]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_17] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.22:153][761]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.22:685][793]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.22:685][793]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.22:816][800]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.22:816][800]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_20] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.23:810][859]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_21] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.24:083][875]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.24:083][875]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.24:649][909]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.24:649][909]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_23] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.25:624][967]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.25:625][967]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_24] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.26:007][990]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.26:008][990]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_25] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.26:208][  2]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.26:208][  2]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_26] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.26:391][ 13]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-10.19.26:391][ 13]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_27] X=1.000 Y=1.000 Z=1.000
[2023.02.07-10.19.27:130][ 57]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
