Log file open, 02/07/23 10:34:19
[2023.02.07-09.48.29:217][997]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym470F7EA54372A1BD238E1281BB40B055.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.48.29:228][997]LogFileHelpers: Saving map 'BatsGym' took 0.037
[2023.02.07-09.48.29:243][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 345 ms)
[2023.02.07-09.48.29:381][997]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.07-09.48.29:381][997]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.48.29:381][997]LightingResults: New page: Lighting Build
[2023.02.07-09.48.29:381][997]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.07-09.48.29:383][997]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.29:384][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.29:384][997]MapCheck: New page: Map Check
[2023.02.07-09.48.29:384][997]LightingResults: New page: Lighting Build
[2023.02.07-09.48.29:393][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.48.29:395][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.07-09.48.29:398][997]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.29:398][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.29:411][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.07-09.48.29:421][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.07-09.48.29:437][997]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.07-09.48.29:437][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.48.29:438][997]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.48.29:438][997]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.48.29:438][997]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.48.29:438][997]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.48.29:514][997]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.48.29:514][997]LogWorldPartition: Display: WorldPartition initialize took 75 ms (total: 953 ms)
[2023.02.07-09.48.29:607][997]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.48.29:623][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-09.48.29:628][997]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.48.29:629][997]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,786ms to complete.
[2023.02.07-09.48.29:629][997]LogFileHelpers: Loading map 'FirstPersonMap' took 0.248
[2023.02.07-09.48.29:653][997]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.48.35:857][352]Cmd: EDIT COPY
[2023.02.07-09.48.37:468][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.07-09.48.37:565][446]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.48.37:565][446]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.48.37:565][446]LightingResults: New page: Lighting Build
[2023.02.07-09.48.37:565][446]LoadErrors: New page: Loading map: BatsGym.umap
[2023.02.07-09.48.37:569][446]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.37:569][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.37:575][446]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.48.37:575][446]MapCheck: New page: Map Check
[2023.02.07-09.48.37:575][446]LightingResults: New page: Lighting Build
[2023.02.07-09.48.37:585][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.48.37:590][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.07-09.48.37:592][446]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.37:592][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.37:602][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.07-09.48.37:611][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.07-09.48.37:613][446]LogAudio: Display: Audio Device (ID: 1) registered with world 'BatsGym'.
[2023.02.07-09.48.37:614][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.48.37:614][446]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-09.48.37:638][446]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.48.37:648][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-09.48.37:654][446]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.48.37:655][446]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,254ms to complete.
[2023.02.07-09.48.37:655][446]LogFileHelpers: Loading map 'BatsGym' took 0.090
[2023.02.07-09.48.39:478][552]Cmd: DELETE
[2023.02.07-09.48.39:478][552]Cmd: ACTOR DELETE
[2023.02.07-09.48.41:265][656]Cmd: DELETE
[2023.02.07-09.48.41:265][656]Cmd: ACTOR DELETE
[2023.02.07-09.48.41:281][656]LogEditorActor: Deleted Actor: DirectionalLight
[2023.02.07-09.48.41:293][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-09.48.41:295][656]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.07-09.48.41:688][680]Cmd: EDIT PASTE
[2023.02.07-09.48.44:780][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.07-09.48.45:583][865]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-09.48.45:596][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.48.45:711][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.48.45:721][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.07-09.48.45:727][865]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-09.48.45:728][865]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym23295EDD49E93B872BD9D9B38F2EA319.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.48.45:738][865]LogFileHelpers: Saving map 'BatsGym' took 0.027
[2023.02.07-09.48.45:759][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 508 ms)
[2023.02.07-09.48.45:896][865]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.07-09.48.45:896][865]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.48.45:896][865]LightingResults: New page: Lighting Build
[2023.02.07-09.48.45:896][865]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.07-09.48.45:898][865]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.45:898][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.45:898][865]MapCheck: New page: Map Check
[2023.02.07-09.48.45:898][865]LightingResults: New page: Lighting Build
[2023.02.07-09.48.45:907][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.48.45:908][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-09.48.45:910][865]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.45:910][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.45:921][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.07-09.48.45:931][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-09.48.45:947][865]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.07-09.48.45:947][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.48.45:947][865]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.48.45:948][865]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.48.45:948][865]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.48.45:948][865]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.48.46:033][865]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.48.46:033][865]LogWorldPartition: Display: WorldPartition initialize took 85 ms (total: 1.03 sec)
[2023.02.07-09.48.46:056][865]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.48.46:070][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-09.48.46:075][865]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.48.46:078][865]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,103ms to complete.
[2023.02.07-09.48.46:078][865]LogFileHelpers: Loading map 'FirstPersonMap' took 0.182
[2023.02.07-09.48.46:101][865]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.48.49:848][ 62]Cmd: EDIT COPY
[2023.02.07-09.48.50:243][ 85]Cmd: EDIT COPY
[2023.02.07-09.48.50:795][118]Cmd: EDIT COPY
[2023.02.07-09.48.51:301][148]Cmd: EDIT COPY
[2023.02.07-09.48.51:846][180]Cmd: EDIT COPY
[2023.02.07-09.48.52:514][220]Cmd: EDIT COPY
[2023.02.07-09.48.57:682][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.07-09.48.57:772][522]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.48.57:772][522]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.48.57:772][522]LightingResults: New page: Lighting Build
[2023.02.07-09.48.57:772][522]LoadErrors: New page: Loading map: BatsGym.umap
[2023.02.07-09.48.57:777][522]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.57:777][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.57:782][522]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.48.57:782][522]MapCheck: New page: Map Check
[2023.02.07-09.48.57:782][522]LightingResults: New page: Lighting Build
[2023.02.07-09.48.57:792][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.48.57:798][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.07-09.48.57:800][522]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.48.57:801][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.48.57:811][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.07-09.48.57:821][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.07-09.48.57:823][522]LogAudio: Display: Audio Device (ID: 1) registered with world 'BatsGym'.
[2023.02.07-09.48.57:824][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.48.57:824][522]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-09.48.57:837][522]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.48.57:847][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-09.48.57:853][522]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.48.57:853][522]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,174ms to complete.
[2023.02.07-09.48.57:853][522]LogFileHelpers: Loading map 'BatsGym' took 0.081
[2023.02.07-09.49.04:955][946]Cmd: EDIT PASTE
[2023.02.07-09.49.09:625][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.49.09:708][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.49.09:718][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.07-09.49.09:728][211]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-09.49.09:729][211]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymF97E85AB4E8AF629600ACEA76D42D1CB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.49.09:738][211]LogFileHelpers: Saving map 'BatsGym' took 0.032
[2023.02.07-09.49.09:752][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 636 ms)
[2023.02.07-09.49.09:756][211]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.49.09:756][211]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.49.43:694][ 61]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.07-09.50.50:081][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.07-09.50.50:081][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.07-09.50.50:083][880]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.StaticMeshActor_1
[2023.02.07-09.50.50:088][880]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.StaticMeshActor_1
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: ================================================
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: Total job queries 3681, among them cache hits 20 (0.54%)
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: Tracking 3658 distinct input hashes that result in 2617 distinct outputs (71.54%)
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: RAM used: 25.38 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.55%
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: Shaders Compiled: 3658
[2023.02.07-09.50.51:863][969]LogShaderCompilers: Display: Jobs assigned 3661, completed 3658 (99.92%)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Average time worker was idle: 6.15 s
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Time job spent in pending queue: average 242.66 s, longest 505.76 s
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Job execution time: average 12.42 s, max 47.99 s
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Job life time (pending + execution): average 255.28 s, max 508.69
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 559.08 s
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Jobs were issued in 454 batches (only local compilation was used), average 8.06 jobs/batch
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Average processing rate: 6.54 jobs/sec
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Total thread time: 4752.11 s
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Total thread preprocess time: 246.60 s
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Effective parallelization: 8.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.76 sec, max 12.48 sec, min 7.66 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.67 sec, max 17.69 sec, min 4.48 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.68 sec, max 4.68 sec, min 4.68 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.12% of total time (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.95% of total time (compiled  128 times, average 1.47 sec, max 3.37 sec, min 0.90 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.72% of total time (compiled  128 times, average 1.38 sec, max 2.39 sec, min 1.14 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.69% of total time (compiled  120 times, average 1.46 sec, max 3.62 sec, min 1.06 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.66% of total time (compiled   96 times, average 1.81 sec, max 2.77 sec, min 0.80 sec)
[2023.02.07-09.50.51:864][969]LogShaderCompilers: Display: ================================================
[2023.02.07-09.51.15:164][180]LogSlate: Window 'Editor Preferences' being destroyed
[2023.02.07-09.51.15:172][180]LogSlate: Window 'Editor Preferences' being destroyed
[2023.02.07-09.51.17:421][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.07-09.51.17:606][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.51.17:721][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.51.17:730][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-09.51.17:739][272]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-09.51.17:740][272]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymFDBF294A4A5A7E9A08F5B1832CD9FFA8.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.51.17:749][272]LogFileHelpers: Saving map 'BatsGym' took 0.029
[2023.02.07-09.51.17:768][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 798 ms)
[2023.02.07-09.51.17:774][272]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.51.17:774][272]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.51.21:336][477]Cmd: DELETE
[2023.02.07-09.51.21:336][477]Cmd: ACTOR DELETE
[2023.02.07-09.51.21:339][477]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-09.51.21:351][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-09.51.21:353][477]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.07-09.52.07:081][ 23]LogViewport: Scene viewport resized to 1048x894, mode Windowed.
[2023.02.07-09.52.12:536][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.07-09.52.12:537][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.07-09.52.12:537][338]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.StaticMeshActor_2
[2023.02.07-09.52.12:538][338]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.StaticMeshActor_2
[2023.02.07-09.52.13:142][369]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.07-09.52.13:142][369]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.07-09.52.13:144][369]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.StaticMeshActor_3
[2023.02.07-09.52.13:144][369]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.StaticMeshActor_3
[2023.02.07-09.52.17:227][606]Cmd: DELETE
[2023.02.07-09.52.17:227][606]Cmd: ACTOR DELETE
[2023.02.07-09.52.17:229][606]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-09.52.17:253][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.07-09.52.17:257][606]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.07-09.52.19:784][739]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.07-09.52.37:172][762]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-09.52.37:172][762]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-09.52.37:172][762]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-09.52.42:593][ 76]LogViewport: Scene viewport resized to 1031x894, mode Windowed.
[2023.02.07-09.52.42:612][ 77]LogViewport: Scene viewport resized to 1014x894, mode Windowed.
[2023.02.07-09.52.42:667][ 79]LogViewport: Scene viewport resized to 983x894, mode Windowed.
[2023.02.07-09.52.42:723][ 81]LogViewport: Scene viewport resized to 989x894, mode Windowed.
[2023.02.07-09.53.15:917][995]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.07-09.53.15:917][995]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.07-09.53.15:917][995]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.07-09.53.15:918][995]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.07-09.53.15:918][995]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.07-09.53.15:918][995]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.07-09.54.25:339][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.54.25:436][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.54.25:448][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.07-09.54.25:460][975]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
