Log file open, 02/07/23 10:26:17
[2023.02.07-09.57.22:888][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 692 ms)
[2023.02.07-09.57.22:895][979]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-09.57.22:895][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-09.57.23:738][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.57.23:742][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.57.23:742][ 30]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 11:57:23 AM)
[2023.02.07-09.57.23:742][ 30]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.57.23:745][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003123s)
[2023.02.07-09.57.23:745][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003153s)
[2023.02.07-09.57.23:745][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.57.23:746][ 30]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-09.57.23:746][ 30]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.02.07-09.57.23:805][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.07-09.57.23:806][ 30]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.57.23:806][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.57.23:806][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.57.23:807][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.57.23:807][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.57.23:807][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.57.23:809][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.57.23:842][ 30]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.57.23:843][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.57.23:843][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.57.23:843][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.57.23:843][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-09.57.23:843][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.07-09.57.23:845][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-09.57.23:845][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-09.57.23:845][ 30]LogInit: FAudioDevice initialized.
[2023.02.07-09.57.23:845][ 30]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_GymVasco'.
[2023.02.07-09.57.23:893][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.57.23:893][ 30]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.57.23:894][ 30]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-10.57.23
[2023.02.07-09.57.23:895][ 30]LogWorld: Bringing up level for play took: 0.001491
[2023.02.07-09.57.23:897][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.07-09.57.23:900][ 30]PIE: Server logged in
[2023.02.07-09.57.23:901][ 30]PIE: Play in editor total start time 0.159 seconds.
[2023.02.07-09.57.23:912][ 30]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.57.27:237][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.57.27:237][169]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.57.27:237][169]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.57.27:244][169]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.57.27:244][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.57.27:248][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.57.27:256][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.57.27:328][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.57.27:328][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-09.57.27:330][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-09.57.27:340][169]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.02.07-09.57.27:356][170]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.07-09.57.34:993][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.57.35:050][628]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-09.57.35:050][628]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile090969674C769CB61CEF6E878B692739.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-09.57.35:058][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 757 ms)
[2023.02.07-09.57.35:066][628]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-09.57.35:066][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-09.58.28:473][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.58.28:533][795]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-09.58.28:533][795]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileBFCFCEFA4B8899448E4EA1A3403BAF40.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-09.58.28:541][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 825 ms)
[2023.02.07-09.58.28:549][795]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-09.58.28:549][795]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-09.58.29:108][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.58.29:112][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.58.29:112][829]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 11:58:29 AM)
[2023.02.07-09.58.29:112][829]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.58.29:115][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003193s)
[2023.02.07-09.58.29:115][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003222s)
[2023.02.07-09.58.29:115][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.58.29:116][829]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-09.58.29:116][829]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.07-09.58.29:176][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.07-09.58.29:177][829]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.58.29:177][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.58.29:177][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.58.29:177][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.58.29:177][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.58.29:177][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.58.29:179][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.58.29:213][829]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.58.29:213][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.58.29:213][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.58.29:213][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.58.29:214][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-09.58.29:214][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-09.58.29:216][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-09.58.29:216][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-09.58.29:216][829]LogInit: FAudioDevice initialized.
[2023.02.07-09.58.29:216][829]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_GymVasco'.
[2023.02.07-09.58.29:258][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.58.29:258][829]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.58.29:259][829]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-10.58.29
[2023.02.07-09.58.29:260][829]LogWorld: Bringing up level for play took: 0.001535
[2023.02.07-09.58.29:262][829]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.07-09.58.29:266][829]PIE: Server logged in
[2023.02.07-09.58.29:267][829]PIE: Play in editor total start time 0.154 seconds.
[2023.02.07-09.58.29:277][829]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.58.38:087][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.58.38:087][349]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.58.38:089][349]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.58.38:096][349]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.58.38:096][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.58.38:098][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.58.38:108][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.58.38:171][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-09.58.38:173][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-09.58.38:183][349]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.02.07-09.58.38:200][350]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.07-09.59.08:201][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.59.08:294][127]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-09.59.08:294][127]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileF30A44674D9C4B6D9EBBD186BAC8A500.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-09.59.08:302][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 926 ms)
[2023.02.07-09.59.08:309][127]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-09.59.08:309][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-09.59.09:267][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.59.09:270][185]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-09.59.09:280][185]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.02.07-09.59.09:376][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-09.59.09:376][185]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.02.07-09.59.09:377][185]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 11:59:09 AM)
[2023.02.07-09.59.09:377][185]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.59.09:380][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002979s)
[2023.02.07-09.59.09:380][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003005s)
[2023.02.07-09.59.09:380][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.59.09:380][185]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-09.59.09:380][185]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.02.07-09.59.09:437][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-09.59.09:437][185]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.59.09:437][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.59.09:437][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.59.09:438][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.59.09:438][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.59.09:438][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.59.09:440][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.59.09:473][185]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.59.09:474][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.59.09:474][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.59.09:474][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.59.09:475][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-09.59.09:475][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-09.59.09:477][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-09.59.09:477][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-09.59.09:477][185]LogInit: FAudioDevice initialized.
[2023.02.07-09.59.09:477][185]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_GymVasco'.
[2023.02.07-09.59.09:524][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.59.09:524][185]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.59.09:526][185]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-10.59.09
[2023.02.07-09.59.09:526][185]LogWorld: Bringing up level for play took: 0.001600
[2023.02.07-09.59.09:528][185]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.07-09.59.09:532][185]PIE: Server logged in
[2023.02.07-09.59.09:533][185]PIE: Play in editor total start time 0.263 seconds.
[2023.02.07-09.59.09:571][185]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.59.14:898][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.59.14:898][497]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.59.14:898][497]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.59.14:904][497]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.59.14:904][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.59.14:906][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.59.14:913][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.59.14:984][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-09.59.14:986][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-09.59.14:995][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.07-09.59.15:018][498]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.07-09.59.17:402][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.59.17:568][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-09.59.17:578][637]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_GymVasco
[2023.02.07-09.59.17:579][637]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_GymVasco3FC97FDC4045C370716B09B301F08851.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_GymVasco.umap'
[2023.02.07-09.59.17:586][637]LogFileHelpers: Saving map 'L_GymVasco' took 0.114
[2023.02.07-09.59.17:594][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.11 sec)
[2023.02.07-09.59.17:605][637]AssetCheck: New page: Asset Save: L_GymVasco
[2023.02.07-09.59.17:605][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco
[2023.02.07-09.59.22:087][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.59.22:216][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.07-09.59.22:226][901]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_GymVasco
[2023.02.07-09.59.22:226][901]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_GymVasco266C24A94E6E9D330D1BA4B278B00402.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_GymVasco.umap'
[2023.02.07-09.59.22:234][901]LogFileHelpers: Saving map 'L_GymVasco' took 0.079
[2023.02.07-09.59.22:241][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.27 sec)
[2023.02.07-09.59.22:249][901]AssetCheck: New page: Asset Save: L_GymVasco
[2023.02.07-09.59.22:249][901]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco
[2023.02.07-09.59.23:280][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.59.23:284][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.59.23:284][962]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 11:59:23 AM)
[2023.02.07-09.59.23:317][962]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.59.23:320][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003098s)
[2023.02.07-09.59.23:320][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003138s)
[2023.02.07-09.59.23:320][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.59.23:320][962]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-09.59.23:321][962]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.02.07-09.59.23:380][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.07-09.59.23:380][962]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.59.23:380][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.59.23:380][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.59.23:381][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.59.23:381][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.59.23:381][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.59.23:383][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.59.23:416][962]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.59.23:417][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.59.23:417][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.59.23:417][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.59.23:418][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.07-09.59.23:418][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.07-09.59.23:419][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.07-09.59.23:419][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.07-09.59.23:419][962]LogInit: FAudioDevice initialized.
[2023.02.07-09.59.23:419][962]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_GymVasco'.
[2023.02.07-09.59.23:422][962]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.59.23:423][962]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-10.59.23
[2023.02.07-09.59.23:424][962]LogWorld: Bringing up level for play took: 0.001326
[2023.02.07-09.59.23:426][962]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-09.59.23:428][962]PIE: Server logged in
[2023.02.07-09.59.23:428][962]PIE: Play in editor total start time 0.144 seconds.
[2023.02.07-09.59.46:037][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.59.46:037][314]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-09.59.46:037][314]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.59.46:037][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.59.46:041][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.59.46:047][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.59.46:105][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.59.46:105][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-09.59.46:107][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-09.59.46:115][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
